,trimestre,uf_nome,variavel,condicao,valor,uf,trimestre_fim
224,202002,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,169,CE,202006
225,202002,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,507,CE,202006
226,202002,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,80,CE,202006
227,202002,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,122,CE,202006
228,202002,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,923,CE,202006
229,202003,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",1345,CE,202009
230,202003,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,178,CE,202009
231,202003,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,443,CE,202009
232,202003,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,99,CE,202009
233,202003,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,111,CE,202009
234,202003,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,922,CE,202009
235,202004,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",1471,CE, 202012
236,202004,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,192,CE, 202012
237,202004,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,430,CE, 202012
238,202004,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,95,CE, 202012
239,202004,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,130,CE, 202012
240,202004,Ceará,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,982,CE, 202012
241,202001,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",555,RN,202003
242,202001,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,92,RN,202003
243,202001,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,228,RN,202003
244,202001,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,22,RN,202003
245,202001,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,53,RN,202003
246,202001,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,371,RN,202003
247,202002,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",497,RN,202006
248,202002,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,53,RN,202006
249,202002,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,251,RN,202006
250,202002,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,21,RN,202006
251,202002,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,49,RN,202006
252,202002,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,286,RN,202006
253,202003,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",497,RN,202009
254,202003,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,67,RN,202009
255,202003,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,214,RN,202009
256,202003,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,17,RN,202009
257,202003,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,47,RN,202009
258,202003,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,312,RN,202009
259,202004,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",539,RN, 202012
260,202004,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,70,RN, 202012
261,202004,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,227,RN, 202012
262,202004,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,24,RN, 202012
263,202004,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,54,RN, 202012
264,202004,Rio Grande do Norte,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,358,RN, 202012
265,202001,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",577,PB,202003
266,202001,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,96,PB,202003
267,202001,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,247,PB,202003
268,202001,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,34,PB,202003
269,202001,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,53,PB,202003
270,202001,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,433,PB,202003
271,202002,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",452,PB,202006
272,202002,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,71,PB,202006
273,202002,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,246,PB,202006
274,202002,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,25,PB,202006
275,202002,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,55,PB,202006
276,202002,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,437,PB,202006
277,202003,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",467,PB,202009
278,202003,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,66,PB,202009
279,202003,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,263,PB,202009
280,202003,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,25,PB,202009
281,202003,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,46,PB,202009
282,202003,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,386,PB,202009
283,202004,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",476,PB, 202012
284,202004,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,77,PB, 202012
285,202004,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,288,PB, 202012
286,202004,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,27,PB, 202012
287,202004,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,45,PB, 202012
288,202004,Paraíba,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,448,PB, 202012
289,202001,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",1651,PE,202003
290,202001,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,187,PE,202003
291,202001,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,487,PE,202003
292,202001,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,56,PE,202003
293,202001,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,134,PE,202003
294,202001,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,1001,PE,202003
295,202002,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",1395,PE,202006
296,202002,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,147,PE,202006
297,202002,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,489,PE,202006
298,202002,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,52,PE,202006
299,202002,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,111,PE,202006
300,202002,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,847,PE,202006
301,202003,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",1388,PE,202009
302,202003,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,147,PE,202009
303,202003,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,405,PE,202009
304,202003,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,52,PE,202009
305,202003,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,118,PE,202009
306,202003,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,859,PE,202009
307,202004,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",1457,PE, 202012
308,202004,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,156,PE, 202012
309,202004,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,430,PE, 202012
310,202004,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,50,PE, 202012
311,202004,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,119,PE, 202012
312,202004,Pernambuco,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,1009,PE, 202012
313,202001,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",451,AL,202003
314,202001,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,64,AL,202003
315,202001,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,176,AL,202003
316,202001,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,22,AL,202003
317,202001,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,31,AL,202003
318,202001,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,276,AL,202003
319,202002,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",382,AL,202006
320,202002,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,55,AL,202006
321,202002,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,176,AL,202006
322,202002,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,28,AL,202006
323,202002,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,30,AL,202006
324,202002,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,239,AL,202006
325,202003,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",379,AL,202009
326,202003,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,52,AL,202009
327,202003,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,179,AL,202009
328,202003,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,31,AL,202009
329,202003,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,22,AL,202009
330,202003,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,232,AL,202009
331,202004,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",453,AL, 202012
332,202004,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,58,AL, 202012
333,202004,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,205,AL, 202012
334,202004,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,27,AL, 202012
335,202004,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,33,AL, 202012
336,202004,Alagoas,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,239,AL, 202012
337,202001,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",414,SE,202003
338,202001,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,61,SE,202003
339,202001,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,120,SE,202003
340,202001,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,23,SE,202003
341,202001,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,42,SE,202003
342,202001,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,252,SE,202003
343,202002,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",345,SE,202006
344,202002,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,50,SE,202006
345,202002,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,127,SE,202006
346,202002,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,17,SE,202006
347,202002,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,37,SE,202006
348,202002,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,225,SE,202006
349,202003,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",350,SE,202009
350,202003,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,40,SE,202009
351,202003,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,119,SE,202009
352,202003,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,24,SE,202009
353,202003,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,32,SE,202009
354,202003,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,219,SE,202009
355,202004,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",378,SE, 202012
356,202004,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,31,SE, 202012
357,202004,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,123,SE, 202012
358,202004,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,30,SE, 202012
359,202004,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,42,SE, 202012
360,202004,Sergipe,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,259,SE, 202012
361,202001,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",2534,BA,202003
362,202001,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,379,BA,202003
363,202001,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,767,BA,202003
364,202001,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,189,BA,202003
365,202001,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,216,BA,202003
366,202001,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,1662,BA,202003
367,202002,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",2060,BA,202006
368,202002,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,260,BA,202006
369,202002,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,814,BA,202006
370,202002,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,148,BA,202006
371,202002,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,182,BA,202006
372,202002,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,1405,BA,202006
373,202003,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",2140,BA,202009
374,202003,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,249,BA,202009
375,202003,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,750,BA,202009
376,202003,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,195,BA,202009
377,202003,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,175,BA,202009
378,202003,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,1416,BA,202009
379,202004,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",2300,BA, 202012
380,202004,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,291,BA, 202012
381,202004,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,738,BA, 202012
382,202004,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,184,BA, 202012
383,202004,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,177,BA, 202012
384,202004,Bahia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,1553,BA, 202012
385,202001,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",4932,MG,202003
386,202001,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,716,MG,202003
387,202001,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,1182,MG,202003
388,202001,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,201,MG,202003
389,202001,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,518,MG,202003
390,202001,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,2418,MG,202003
391,202002,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",4532,MG,202006
392,202002,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,570,MG,202006
393,202002,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,1231,MG,202006
394,202002,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,226,MG,202006
395,202002,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,450,MG,202006
396,202002,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,2112,MG,202006
397,202003,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",4557,MG,202009
398,202003,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,578,MG,202009
399,202003,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,1191,MG,202009
400,202003,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,228,MG,202009
401,202003,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,430,MG,202009
402,202003,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,2177,MG,202009
403,202004,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",4601,MG, 202012
404,202004,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,624,MG, 202012
405,202004,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,1227,MG, 202012
406,202004,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,236,MG, 202012
407,202004,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,444,MG, 202012
408,202004,Minas Gerais,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,2309,MG, 202012
409,202001,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",931,ES,202003
410,202001,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,113,ES,202003
411,202001,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,226,ES,202003
412,202001,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,73,ES,202003
413,202001,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,90,ES,202003
414,202001,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,478,ES,202003
415,202002,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",827,ES,202006
416,202002,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,86,ES,202006
417,202002,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,253,ES,202006
418,202002,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,65,ES,202006
419,202002,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,95,ES,202006
420,202002,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,441,ES,202006
421,202003,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",819,ES,202009
422,202003,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,87,ES,202009
423,202003,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,239,ES,202009
424,202003,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,89,ES,202009
425,202003,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,81,ES,202009
426,202003,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,477,ES,202009
427,202004,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",853,ES, 202012
428,202004,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,76,ES, 202012
429,202004,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,233,ES, 202012
430,202004,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,83,ES, 202012
431,202004,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,86,ES, 202012
432,202004,Espírito Santo,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,487,ES, 202012
433,202001,Rio de Janeiro,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",3570,RJ,202003
434,202001,Rio de Janeiro,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,496,RJ,202003
435,202001,Rio de Janeiro,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,1118,RJ,202003
436,202001,Rio de Janeiro,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,26,RJ,202003
437,202001,Rio de Janeiro,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,260,RJ,202003
438,202001,Rio de Janeiro,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,2158,RJ,202003
439,202002,Rio de Janeiro,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",3154,RJ,202006
440,202002,Rio de Janeiro,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,350,RJ,202006
